--- E3 Multi-Image Prompting Job Started ---
SLURM_JOB_ID: 98696
Node: gpu-01
--- Activating Conda Environment ---
Conda activated: /home/hamzah.al-omairi/miniconda3/envs/ortho-ai/bin/python
--- Changing directory: /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting ---
PWD: /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting
--- Starting Training (E3 Multi-Image Prompting) ---
Using device: cuda

Splitting dataset (patient-aware to prevent data leakage)...
Found 450 unique patients in /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/finetuning_instruction_dataset_ortho.csv.

--- Patient Split Sanity Check ---
Total patients: 450
Train patients: 315
Val patients:   67
Test patients:  68
Train-Val Overlap: 0
Train-Test Overlap: 0
Val-Test Overlap:   0
PATIENT SPLITS ARE CLEAN. No overlap detected.

Successfully saved patient-separated splits to /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits
Train set: 350 rows (315 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/train.csv
Val set:   77 rows (67 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/val.csv
Test set:  73 rows (68 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/test.csv
✓ Dataset split complete. Files saved to /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits

Loaded 350 samples from /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/train.csv
Loaded 77 samples from /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/val.csv
Train dataset size: 350
Validation dataset size: 77

Loading MedGemma checkpoint from /home/hamzah.al-omairi/Downloads/orthoai-phase01/public-medgemma-orthodontics-sft-lora-textual-diagnosis/checkpoint-4780...
Loading MedGemma checkpoint from /home/hamzah.al-omairi/Downloads/orthoai-phase01/public-medgemma-orthodontics-sft-lora-textual-diagnosis/checkpoint-4780...
Loading MedGemma model from ./medgemma-4b-it...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.63it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Model loaded successfully!
Multi-image MedGemma model created
Trainable parameters: 1,343,817,731


======================================================================
STARTING E3 TRAINING: Multi-Image Prompting with MedGemma
======================================================================
Total trainable parameters: 1,343,817,731
Training samples: 350
Validation samples: 77
Max images per patient: 7
Number of classes: 3
======================================================================

======================================================================
Epoch 1/20
======================================================================

Epoch 1 [Train]:   0%|          | 0/88 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Epoch 1 [Train]:   0%|          | 0/88 [00:14<?, ?it/s, loss=1.3392]
Validation:  25%|██▌       | 5/20 [01:02<03:14, 12.94s/it, loss=0.8297]
Validation:  25%|██▌       | 5/20 [01:14<03:14, 12.94s/it, loss=0.4931]
Validation:  30%|███       | 6/20 [01:14<02:57, 12.66s/it, loss=0.4931]
Validation:  30%|███       | 6/20 [01:23<02:57, 12.66s/it, loss=0.5224]
Validation:  35%|███▌      | 7/20 [01:23<02:28, 11.38s/it, loss=0.5224]
Validation:  35%|███▌      | 7/20 [01:35<02:28, 11.38s/it, loss=0.5251]
Validation:  40%|████      | 8/20 [01:35<02:18, 11.51s/it, loss=0.5251]
Validation:  40%|████      | 8/20 [01:47<02:18, 11.51s/it, loss=0.6684]
Validation:  45%|████▌     | 9/20 [01:47<02:07, 11.58s/it, loss=0.6684]
Validation:  45%|████▌     | 9/20 [01:57<02:07, 11.58s/it, loss=1.0672]
Validation:  50%|█████     | 10/20 [01:57<01:51, 11.12s/it, loss=1.0672]
Validation:  50%|█████     | 10/20 [02:09<01:51, 11.12s/it, loss=0.9083]
Validation:  55%|█████▌    | 11/20 [02:09<01:41, 11.31s/it, loss=0.9083]
Validation:  55%|█████▌    | 11/20 [02:19<01:41, 11.31s/it, loss=0.3944]
Validation:  60%|██████    | 12/20 [02:19<01:28, 11.07s/it, loss=0.3944]
Validation:  60%|██████    | 12/20 [02:30<01:28, 11.07s/it, loss=0.9991]
Validation:  65%|██████▌   | 13/20 [02:30<01:16, 10.99s/it, loss=0.9991]
Validation:  65%|██████▌   | 13/20 [02:41<01:16, 10.99s/it, loss=0.8263]
Validation:  70%|███████   | 14/20 [02:41<01:06, 11.10s/it, loss=0.8263]
Validation:  70%|███████   | 14/20 [02:53<01:06, 11.10s/it, loss=0.8317]
Validation:  75%|███████▌  | 15/20 [02:53<00:56, 11.30s/it, loss=0.8317]
Validation:  75%|███████▌  | 15/20 [03:04<00:56, 11.30s/it, loss=0.3299]
Validation:  80%|████████  | 16/20 [03:04<00:45, 11.34s/it, loss=0.3299]
Validation:  80%|████████  | 16/20 [03:16<00:45, 11.34s/it, loss=0.7960]
Validation:  85%|████████▌ | 17/20 [03:16<00:34, 11.37s/it, loss=0.7960]
Validation:  85%|████████▌ | 17/20 [03:28<00:34, 11.37s/it, loss=0.6988]
Validation:  90%|█████████ | 18/20 [03:28<00:22, 11.47s/it, loss=0.6988]
Validation:  90%|█████████ | 18/20 [03:37<00:22, 11.47s/it, loss=0.7144]
Validation:  95%|█████████▌| 19/20 [03:37<00:10, 10.81s/it, loss=0.7144]
Validation:  95%|█████████▌| 19/20 [03:40<00:10, 10.81s/it, loss=1.9108]
Validation: 100%|██████████| 20/20 [03:40<00:00,  8.46s/it, loss=1.9108]
Validation: 100%|██████████| 20/20 [03:40<00:00, 11.02s/it, loss=1.9108]
Val Loss: 0.8441, Val Acc: 0.7143, Val F1: 0.2778

======================================================================
Epoch 10/20
======================================================================

Epoch 10 [Train]:   0%|          | 0/88 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 10 [Train]:   0%|          | 0/88 [00:12<?, ?it/s, loss=0.6030]
Epoch 10 [Train]:   1%|          | 1/88 [00:12<18:37, 12.84s/it, loss=0.6030]
Epoch 10 [Train]:   1%|          | 1/88 [00:24<18:37, 12.84s/it, loss=0.8396]
Epoch 10 [Train]:   2%|▏         | 2/88 [00:24<17:29, 12.20s/it, loss=0.8396]
Epoch 10 [Train]:   2%|▏         | 2/88 [00:36<17:29, 12.20s/it, loss=1.0748]
Epoch 10 [Train]:   3%|▎         | 3/88 [00:36<17:02, 12.03s/it, loss=1.0748]
Epoch 10 [Train]:   3%|▎         | 3/88 [00:48<17:02, 12.03s/it, loss=0.3751]
Epoch 10 [Train]:   5%|▍         | 4/88 [00:48<16:43, 11.95s/it, loss=0.3751]
Epoch 10 [Train]:   5%|▍         | 4/88 [00:59<16:43, 11.95s/it, loss=1.0708]
Epoch 10 [Train]:   6%|▌         | 5/88 [00:59<16:23, 11.84s/it, loss=1.0708]
Epoch 10 [Train]:   6%|▌         | 5/88 [01:11<16:23, 11.84s/it, loss=1.2754]
Epoch 10 [Train]:   7%|▋         | 6/88 [01:11<16:00, 11.72s/it, loss=1.2754]
Epoch 10 [Train]:   7%|▋         | 6/88 [01:23<16:00, 11.72s/it, loss=1.2752]
Epoch 10 [Train]:   8%|▊         | 7/88 [01:23<15:50, 11.73s/it, loss=1.2752]
Epoch 10 [Train]:   8%|▊         | 7/88 [01:33<15:50, 11.73s/it, loss=1.0035]
Epoch 10 [Train]:   9%|▉         | 8/88 [01:33<15:14, 11.43s/it, loss=1.0035]
Epoch 10 [Train]:   9%|▉         | 8/88 [01:45<15:14, 11.43s/it, loss=0.6048]
Epoch 10 [Train]:  10%|█         | 9/88 [01:45<14:57, 11.36s/it, loss=0.6048]
Epoch 10 [Train]:  10%|█         | 9/88 [01:56<14:57, 11.36s/it, loss=1.6942]
Epoch 10 [Train]:  11%|█▏        | 10/88 [01:56<14:44, 11.35s/it, loss=1.6942]
Epoch 10 [Train]:  11%|█▏        | 10/88 [02:08<14:44, 11.35s/it, loss=1.2401]
Epoch 10 [Train]:  12%|█▎        | 11/88 [02:08<14:43, 11.47s/it, loss=1.2401]
Epoch 10 [Train]:  12%|█▎        | 11/88 [02:20<14:43, 11.47s/it, loss=0.8472]
Epoch 10 [Train]:  14%|█▎        | 12/88 [02:20<14:41, 11.60s/it, loss=0.8472]
Epoch 10 [Train]:  14%|█▎        | 12/88 [02:31<14:41, 11.60s/it, loss=1.4256]
Epoch 10 [Train]:  15%|█▍        | 13/88 [02:31<14:36, 11.68s/it, loss=1.4256]
Epoch 10 [Train]:  15%|█▍        | 13/88 [02:43<14:36, 11.68s/it, loss=1.3472]
Epoch 10 [Train]:  16%|█▌        | 14/88 [02:43<14:28, 11.74s/it, loss=1.3472]
Epoch 10 [Train]:  16%|█▌        | 14/88 [02:57<14:28, 11.74s/it, loss=0.8387]
Epoch 10 [Train]:  17%|█▋        | 15/88 [02:57<14:49, 12.18s/it, loss=0.8387]
Epoch 10 [Train]:  17%|█▋        | 15/88 [03:08<14:49, 12.18s/it, loss=0.4278]
Epoch 10 [Train]:  18%|█▊        | 16/88 [03:08<14:15, 11.89s/it, loss=0.4278]Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000018/Patient_000018 left side.JPG

Epoch 10 [Train]:  18%|█▊        | 16/88 [03:18<14:15, 11.89s/it, loss=0.6707]
Epoch 10 [Train]:  19%|█▉        | 17/88 [03:18<13:23, 11.32s/it, loss=0.6707]
Epoch 10 [Train]:  19%|█▉        | 17/88 [03:29<13:23, 11.32s/it, loss=0.8951]
Epoch 10 [Train]:  20%|██        | 18/88 [03:29<13:05, 11.22s/it, loss=0.8951]
Epoch 10 [Train]:  20%|██        | 18/88 [03:40<13:05, 11.22s/it, loss=0.4455]
Epoch 10 [Train]:  22%|██▏       | 19/88 [03:40<12:57, 11.27s/it, loss=0.4455]
Epoch 10 [Train]:  22%|██▏       | 19/88 [03:52<12:57, 11.27s/it, loss=0.6808]
Epoch 10 [Train]:  23%|██▎       | 20/88 [03:52<12:49, 11.31s/it, loss=0.6808]
Epoch 10 [Train]:  23%|██▎       | 20/88 [04:02<12:49, 11.31s/it, loss=0.8498]
Epoch 10 [Train]:  24%|██▍       | 21/88 [04:02<12:21, 11.07s/it, loss=0.8498]
Epoch 10 [Train]:  24%|██▍       | 21/88 [04:14<12:21, 11.07s/it, loss=0.7507]
Epoch 10 [Train]:  25%|██▌       | 22/88 [04:14<12:26, 11.30s/it, loss=0.7507]
Epoch 10 [Train]:  25%|██▌       | 22/88 [04:26<12:26, 11.30s/it, loss=0.7448]
Epoch 10 [Train]:  26%|██▌       | 23/88 [04:26<12:32, 11.58s/it, loss=0.7448]
Epoch 10 [Train]:  26%|██▌       | 23/88 [04:38<12:32, 11.58s/it, loss=0.6642]
Epoch 10 [Train]:  27%|██▋       | 24/88 [04:38<12:30, 11.72s/it, loss=0.6642]
Epoch 10 [Train]:  27%|██▋       | 24/88 [04:51<12:30, 11.72s/it, loss=1.2544]
Epoch 10 [Train]:  28%|██▊       | 25/88 [04:51<12:30, 11.91s/it, loss=1.2544]
Epoch 10 [Train]:  28%|██▊       | 25/88 [05:02<12:30, 11.91s/it, loss=1.2082]
Epoch 10 [Train]:  30%|██▉       | 26/88 [05:02<12:15, 11.86s/it, loss=1.2082]
Epoch 10 [Train]:  30%|██▉       | 26/88 [05:14<12:15, 11.86s/it, loss=0.8674]
Epoch 10 [Train]:  31%|███       | 27/88 [05:14<11:57, 11.76s/it, loss=0.8674]
Epoch 10 [Train]:  31%|███       | 27/88 [05:25<11:57, 11.76s/it, loss=1.2324]
Epoch 10 [Train]:  32%|███▏      | 28/88 [05:25<11:44, 11.74s/it, loss=1.2324]
Epoch 10 [Train]:  32%|███▏      | 28/88 [05:37<11:44, 11.74s/it, loss=0.7917]
Epoch 10 [Train]:  33%|███▎      | 29/88 [05:37<11:25, 11.62s/it, loss=0.7917]
Epoch 10 [Train]:  33%|███▎      | 29/88 [05:48<11:25, 11.62s/it, loss=0.4383]
Epoch 10 [Train]:  34%|███▍      | 30/88 [05:48<11:11, 11.58s/it, loss=0.4383]
Epoch 10 [Train]:  34%|███▍      | 30/88 [06:00<11:11, 11.58s/it, loss=0.8671]
Epoch 10 [Train]:  35%|███▌      | 31/88 [06:00<11:03, 11.65s/it, loss=0.8671]
Epoch 10 [Train]:  35%|███▌      | 31/88 [06:12<11:03, 11.65s/it, loss=0.8252]
Epoch 10 [Train]:  36%|███▋      | 32/88 [06:12<10:56, 11.73s/it, loss=0.8252]
Epoch 10 [Train]:  36%|███▋      | 32/88 [06:24<10:56, 11.73s/it, loss=0.8758]
Epoch 10 [Train]:  38%|███▊      | 33/88 [06:24<10:47, 11.78s/it, loss=0.8758]
Epoch 10 [Train]:  38%|███▊      | 33/88 [06:36<10:47, 11.78s/it, loss=0.6725]
Epoch 10 [Train]:  39%|███▊      | 34/88 [06:36<10:41, 11.88s/it, loss=0.6725]
Epoch 10 [Train]:  39%|███▊      | 34/88 [06:47<10:41, 11.88s/it, loss=1.0157]
Epoch 10 [Train]:  40%|███▉      | 35/88 [06:47<10:21, 11.72s/it, loss=1.0157]
Epoch 10 [Train]:  40%|███▉      | 35/88 [06:59<10:21, 11.72s/it, loss=0.9758]
Epoch 10 [Train]:  41%|████      | 36/88 [06:59<10:08, 11.70s/it, loss=0.9758]
Epoch 10 [Train]:  41%|████      | 36/88 [07:11<10:08, 11.70s/it, loss=0.7980]
Epoch 10 [Train]:  42%|████▏     | 37/88 [07:11<10:01, 11.79s/it, loss=0.7980]
Epoch 10 [Train]:  42%|████▏     | 37/88 [07:24<10:01, 11.79s/it, loss=0.7963]
Epoch 10 [Train]:  43%|████▎     | 38/88 [07:24<10:03, 12.08s/it, loss=0.7963]
Epoch 10 [Train]:  43%|████▎     | 38/88 [07:36<10:03, 12.08s/it, loss=0.5815]
Epoch 10 [Train]:  44%|████▍     | 39/88 [07:36<09:46, 11.98s/it, loss=0.5815]
Epoch 10 [Train]:  44%|████▍     | 39/88 [07:47<09:46, 11.98s/it, loss=1.0039]
Epoch 10 [Train]:  45%|████▌     | 40/88 [07:47<09:32, 11.93s/it, loss=1.0039]
Epoch 10 [Train]:  45%|████▌     | 40/88 [08:00<09:32, 11.93s/it, loss=0.8251]
Epoch 10 [Train]:  47%|████▋     | 41/88 [08:00<09:36, 12.27s/it, loss=0.8251]
Epoch 10 [Train]:  47%|████▋     | 41/88 [08:12<09:36, 12.27s/it, loss=0.7904]
Epoch 10 [Train]:  48%|████▊     | 42/88 [08:12<09:17, 12.13s/it, loss=0.7904]
Epoch 10 [Train]:  48%|████▊     | 42/88 [08:22<09:17, 12.13s/it, loss=0.7319]
Epoch 10 [Train]:  49%|████▉     | 43/88 [08:22<08:33, 11.40s/it, loss=0.7319]
Epoch 10 [Train]:  49%|████▉     | 43/88 [08:33<08:33, 11.40s/it, loss=0.4350]
Epoch 10 [Train]:  50%|█████     | 44/88 [08:33<08:14, 11.24s/it, loss=0.4350]
Epoch 10 [Train]:  50%|█████     | 44/88 [08:44<08:14, 11.24s/it, loss=0.6988]
Epoch 10 [Train]:  51%|█████     | 45/88 [08:44<08:07, 11.33s/it, loss=0.6988]
Epoch 10 [Train]:  51%|█████     | 45/88 [08:56<08:07, 11.33s/it, loss=1.2897]
Epoch 10 [Train]:  52%|█████▏    | 46/88 [08:56<08:01, 11.47s/it, loss=1.2897]
Epoch 10 [Train]:  52%|█████▏    | 46/88 [09:08<08:01, 11.47s/it, loss=0.4040]
Epoch 10 [Train]:  53%|█████▎    | 47/88 [09:08<07:53, 11.54s/it, loss=0.4040]
Epoch 10 [Train]:  53%|█████▎    | 47/88 [09:20<07:53, 11.54s/it, loss=0.7912]
Epoch 10 [Train]:  55%|█████▍    | 48/88 [09:20<07:52, 11.81s/it, loss=0.7912]
Epoch 10 [Train]:  55%|█████▍    | 48/88 [09:32<07:52, 11.81s/it, loss=0.3349]
Epoch 10 [Train]:  56%|█████▌    | 49/88 [09:32<07:40, 11.80s/it, loss=0.3349]
Epoch 10 [Train]:  56%|█████▌    | 49/88 [09:44<07:40, 11.80s/it, loss=0.6464]
Epoch 10 [Train]:  57%|█████▋    | 50/88 [09:44<07:28, 11.81s/it, loss=0.6464]
Epoch 10 [Train]:  57%|█████▋    | 50/88 [09:55<07:28, 11.81s/it, loss=0.8486]
Epoch 10 [Train]:  58%|█████▊    | 51/88 [09:55<07:11, 11.67s/it, loss=0.8486]
Epoch 10 [Train]:  58%|█████▊    | 51/88 [10:07<07:11, 11.67s/it, loss=0.7011]
Epoch 10 [Train]:  59%|█████▉    | 52/88 [10:07<07:00, 11.69s/it, loss=0.7011]
Epoch 10 [Train]:  59%|█████▉    | 52/88 [10:18<07:00, 11.69s/it, loss=1.0052]
Epoch 10 [Train]:  60%|██████    | 53/88 [10:18<06:45, 11.57s/it, loss=1.0052]
Epoch 10 [Train]:  60%|██████    | 53/88 [10:30<06:45, 11.57s/it, loss=0.7201]
Epoch 10 [Train]:  61%|██████▏   | 54/88 [10:30<06:30, 11.49s/it, loss=0.7201]
Epoch 10 [Train]:  61%|██████▏   | 54/88 [10:41<06:30, 11.49s/it, loss=1.1464]
Epoch 10 [Train]:  62%|██████▎   | 55/88 [10:41<06:17, 11.44s/it, loss=1.1464]
Epoch 10 [Train]:  62%|██████▎   | 55/88 [10:54<06:17, 11.44s/it, loss=0.9100]
Epoch 10 [Train]:  64%|██████▎   | 56/88 [10:54<06:18, 11.82s/it, loss=0.9100]
Epoch 10 [Train]:  64%|██████▎   | 56/88 [11:05<06:18, 11.82s/it, loss=0.6243]
Epoch 10 [Train]:  65%|██████▍   | 57/88 [11:05<06:06, 11.82s/it, loss=0.6243]
Epoch 10 [Train]:  65%|██████▍   | 57/88 [11:16<06:06, 11.82s/it, loss=0.6208]
Epoch 10 [Train]:  66%|██████▌   | 58/88 [11:16<05:46, 11.56s/it, loss=0.6208]
Epoch 10 [Train]:  66%|██████▌   | 58/88 [11:28<05:46, 11.56s/it, loss=0.7673]
Epoch 10 [Train]:  67%|██████▋   | 59/88 [11:28<05:32, 11.48s/it, loss=0.7673]
Epoch 10 [Train]:  67%|██████▋   | 59/88 [11:39<05:32, 11.48s/it, loss=0.5566]
Epoch 10 [Train]:  68%|██████▊   | 60/88 [11:39<05:20, 11.44s/it, loss=0.5566]
Epoch 10 [Train]:  68%|██████▊   | 60/88 [11:51<05:20, 11.44s/it, loss=0.5542]
Epoch 10 [Train]:  69%|██████▉   | 61/88 [11:51<05:11, 11.55s/it, loss=0.5542]
Epoch 10 [Train]:  69%|██████▉   | 61/88 [12:03<05:11, 11.55s/it, loss=1.3356]
Epoch 10 [Train]:  70%|███████   | 62/88 [12:03<05:04, 11.70s/it, loss=1.3356]
Epoch 10 [Train]:  70%|███████   | 62/88 [12:15<05:04, 11.70s/it, loss=0.8562]
Epoch 10 [Train]:  72%|███████▏  | 63/88 [12:15<04:59, 11.97s/it, loss=0.8562]
Epoch 10 [Train]:  72%|███████▏  | 63/88 [12:27<04:59, 11.97s/it, loss=0.4472]
Epoch 10 [Train]:  73%|███████▎  | 64/88 [12:27<04:41, 11.72s/it, loss=0.4472]
Epoch 10 [Train]:  73%|███████▎  | 64/88 [12:38<04:41, 11.72s/it, loss=0.7299]
Epoch 10 [Train]:  74%|███████▍  | 65/88 [12:38<04:25, 11.53s/it, loss=0.7299]
Epoch 10 [Train]:  74%|███████▍  | 65/88 [12:50<04:25, 11.53s/it, loss=0.9184]
Epoch 10 [Train]:  75%|███████▌  | 66/88 [12:50<04:21, 11.89s/it, loss=0.9184]
Epoch 10 [Train]:  75%|███████▌  | 66/88 [13:01<04:21, 11.89s/it, loss=0.6708]
Epoch 10 [Train]:  76%|███████▌  | 67/88 [13:01<04:04, 11.63s/it, loss=0.6708]
Epoch 10 [Train]:  76%|███████▌  | 67/88 [13:12<04:04, 11.63s/it, loss=0.8835]
Epoch 10 [Train]:  77%|███████▋  | 68/88 [13:12<03:48, 11.42s/it, loss=0.8835]
Epoch 10 [Train]:  77%|███████▋  | 68/88 [13:24<03:48, 11.42s/it, loss=1.0580]
Epoch 10 [Train]:  78%|███████▊  | 69/88 [13:24<03:36, 11.41s/it, loss=1.0580]
Epoch 10 [Train]:  78%|███████▊  | 69/88 [13:36<03:36, 11.41s/it, loss=1.0758]
Epoch 10 [Train]:  80%|███████▉  | 70/88 [13:36<03:27, 11.54s/it, loss=1.0758]
Epoch 10 [Train]:  80%|███████▉  | 70/88 [13:47<03:27, 11.54s/it, loss=0.7984]
Epoch 10 [Train]:  81%|████████  | 71/88 [13:47<03:15, 11.53s/it, loss=0.7984]
Epoch 10 [Train]:  81%|████████  | 71/88 [13:59<03:15, 11.53s/it, loss=1.1938]
Epoch 10 [Train]:  82%|████████▏ | 72/88 [13:59<03:05, 11.59s/it, loss=1.1938]
Epoch 10 [Train]:  82%|████████▏ | 72/88 [14:11<03:05, 11.59s/it, loss=0.4909]
Epoch 10 [Train]:  83%|████████▎ | 73/88 [14:11<02:55, 11.73s/it, loss=0.4909]
Epoch 10 [Train]:  83%|████████▎ | 73/88 [14:22<02:55, 11.73s/it, loss=0.5684]
Epoch 10 [Train]:  84%|████████▍ | 74/88 [14:22<02:40, 11.44s/it, loss=0.5684]
Epoch 10 [Train]:  84%|████████▍ | 74/88 [14:33<02:40, 11.44s/it, loss=1.3308]
Epoch 10 [Train]:  85%|████████▌ | 75/88 [14:33<02:30, 11.54s/it, loss=1.3308]
Epoch 10 [Train]:  85%|████████▌ | 75/88 [14:45<02:30, 11.54s/it, loss=0.8682]
Epoch 10 [Train]:  86%|████████▋ | 76/88 [14:45<02:19, 11.63s/it, loss=0.8682]
Epoch 10 [Train]:  86%|████████▋ | 76/88 [14:58<02:19, 11.63s/it, loss=1.3398]
Epoch 10 [Train]:  88%|████████▊ | 77/88 [14:58<02:10, 11.86s/it, loss=1.3398]Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/ninette-ortho-cases/case 12/5 palatal view.JPG

Epoch 10 [Train]:  88%|████████▊ | 77/88 [15:10<02:10, 11.86s/it, loss=1.0871]
Epoch 10 [Train]:  89%|████████▊ | 78/88 [15:10<01:58, 11.89s/it, loss=1.0871]
Epoch 10 [Train]:  89%|████████▊ | 78/88 [15:22<01:58, 11.89s/it, loss=0.9185]
Epoch 10 [Train]:  90%|████████▉ | 79/88 [15:22<01:48, 12.05s/it, loss=0.9185]
Epoch 10 [Train]:  90%|████████▉ | 79/88 [15:34<01:48, 12.05s/it, loss=0.8125]
Epoch 10 [Train]:  91%|█████████ | 80/88 [15:34<01:37, 12.14s/it, loss=0.8125]
Epoch 10 [Train]:  91%|█████████ | 80/88 [15:46<01:37, 12.14s/it, loss=0.9781]
Epoch 10 [Train]:  92%|█████████▏| 81/88 [15:46<01:23, 11.88s/it, loss=0.9781]
Epoch 10 [Train]:  92%|█████████▏| 81/88 [15:57<01:23, 11.88s/it, loss=1.4434]
Epoch 10 [Train]:  93%|█████████▎| 82/88 [15:57<01:11, 11.85s/it, loss=1.4434]
Epoch 10 [Train]:  93%|█████████▎| 82/88 [16:10<01:11, 11.85s/it, loss=0.8261]
Epoch 10 [Train]:  94%|█████████▍| 83/88 [16:10<00:59, 11.97s/it, loss=0.8261]
Epoch 10 [Train]:  94%|█████████▍| 83/88 [16:23<00:59, 11.97s/it, loss=0.5762]
Epoch 10 [Train]:  95%|█████████▌| 84/88 [16:23<00:48, 12.25s/it, loss=0.5762]
Epoch 10 [Train]:  95%|█████████▌| 84/88 [16:34<00:48, 12.25s/it, loss=0.8592]
Epoch 10 [Train]:  97%|█████████▋| 85/88 [16:34<00:36, 12.09s/it, loss=0.8592]
Epoch 10 [Train]:  97%|█████████▋| 85/88 [16:46<00:36, 12.09s/it, loss=0.9705]
Epoch 10 [Train]:  98%|█████████▊| 86/88 [16:46<00:23, 12.00s/it, loss=0.9705]
Epoch 10 [Train]:  98%|█████████▊| 86/88 [16:58<00:23, 12.00s/it, loss=0.6902]
Epoch 10 [Train]:  99%|█████████▉| 87/88 [16:58<00:11, 11.95s/it, loss=0.6902]
Epoch 10 [Train]:  99%|█████████▉| 87/88 [17:04<00:11, 11.95s/it, loss=0.7556]
Epoch 10 [Train]: 100%|██████████| 88/88 [17:04<00:00, 10.09s/it, loss=0.7556]
Epoch 10 [Train]: 100%|██████████| 88/88 [17:04<00:00, 11.64s/it, loss=0.7556]
Train Loss: 0.8606, Train Acc: 0.6600

Validation:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 left side.JPG
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 right side.JPG
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 occlusal upper.JPG

Validation:   0%|          | 0/20 [00:11<?, ?it/s, loss=1.0679]
Validation:   5%|▌         | 1/20 [00:11<03:37, 11.43s/it, loss=1.0679]
Validation:   5%|▌         | 1/20 [00:23<03:37, 11.43s/it, loss=0.8145]
Validation:  10%|█         | 2/20 [00:23<03:29, 11.65s/it, loss=0.8145]
Validation:  10%|█         | 2/20 [00:36<03:29, 11.65s/it, loss=0.9882]
Validation:  15%|█▌        | 3/20 [00:36<03:26, 12.17s/it, loss=0.9882]
Validation:  15%|█▌        | 3/20 [00:49<03:26, 12.17s/it, loss=1.1080]
Validation:  20%|██        | 4/20 [00:49<03:24, 12.75s/it, loss=1.1080]
Validation:  20%|██        | 4/20 [01:03<03:24, 12.75s/it, loss=0.9429]
Validation:  25%|██▌       | 5/20 [01:03<03:14, 12.98s/it, loss=0.9429]
Validation:  25%|██▌       | 5/20 [01:15<03:14, 12.98s/it, loss=0.8695]
Validation:  30%|███       | 6/20 [01:15<02:57, 12.71s/it, loss=0.8695]
Validation:  30%|███       | 6/20 [01:24<02:57, 12.71s/it, loss=0.8833]
Validation:  35%|███▌      | 7/20 [01:24<02:28, 11.42s/it, loss=0.8833]
